"","Layer"
"FDZ076.RBkR16.18","16-18"
"FDZ076.RBkR2.4","2-4"
"FDZ076.RBkR30.32","30-32"
"FDZ076.RBkR4.6","4-6"
"FDZ076.RBkR6.8","6-8"
"FDZ076.GGR0.2","0-2"
"FDZ076.GGR10.12","10-12"
"FDZ076.GGR12.14","12-14"
"FDZ076.GGR14.16","14-16"
"FDZ076.GGR16.18","16-18"
"FDZ076.GGR2.4","2-4"
"FDZ076.GGR4.6","4-6"
"FDZ076.GGR6.8","6-8"
"FDZ076.GGR8.10","8-10"
"FDZ076.YWWu0.2","0-2"
"FDZ076.YWWu10.12","10-12"
"FDZ076.YWWu18.20","18-20"
"FDZ076.YWWu8.10","8-10"
"FDZ076.BkWG0.2","0-2"
"FDZ076.BkWG10.12","10-12"
"FDZ076.BkWG12.14","12-14"
"FDZ076.BkWG14.16","14-16"
"FDZ076.BkWG16.18","16-18"
"FDZ076.BkWG18.20","18-20"
"FDZ076.BkWG20.22","20-22"
"FDZ076.BkWG22.24","22-24"
"FDZ076.BkWG2.4","2-4"
"FDZ076.BkWG24.26","24-26"
"FDZ076.BkWG26.28","26-28"
"FDZ076.BkWG30.32","30-32"
"FDZ076.BkWG32.34","32-34"
"FDZ076.BkWG34.36","34-36"
"FDZ076.BkWG4.6","4-6"
"FDZ076.BkWG6.8","6-8"
"FDZ077.WuWW0.2","0-2"
"FDZ077.WuWW10.12","10-12"
"FDZ077.WuWW14.16","14-16"
"FDZ077.WuWW16.18","16-18"
"FDZ077.WuWW18.20","18-20"
"FDZ077.WuWW2.4","2-4"
"FDZ077.WuWW26.28","26-28"
"FDZ077.WuWW4.6","4-6"
"FDZ077.WuWW8.10","8-10"
"FDZ077.WuYW0.2","0-2"
"FDZ077.WuYW10.12","10-12"
"FDZ077.WuYW12.14","12-14"
"FDZ077.WuYW14.16","14-16"
"FDZ077.WuYW16.18","16-18"
"FDZ077.WuYW2.4","2-4"
"FDZ077.WuYW4.6","4-6"
"FDZ077.WuYW6.8","6-8"
"FDZ077.WuYW8.10","8-10"
